Impl,date,percentage,"roast sha1",pass,fail,todo,skip,plan,spec,"impl sha1",notes
rakudo.jvm,2015-10-12,32.94%,b472446,39660,1613,753,1333,43359,120876,6432ddf,
rakudo.moar,2015-10-12,100.00%,b472446,120393,48,723,1239,122403,121305,6432ddf,
rakudo.jvm,2015-10-11,32.95%,51332a9,39675,1586,753,1332,43346,120883,8f4e908,
rakudo.moar,2015-10-11,100.00%,51332a9,120412,17,723,1238,122390,121312,8f4e908,
rakudo.jvm,2015-10-10,32.93%,6f2a9f0,39633,1582,771,1335,43321,120858,ec2cad9,
rakudo.moar,2015-10-10,100.00%,6f2a9f0,120366,17,741,1241,122365,121287,ec2cad9,
rakudo.jvm,2015-10-09,32.91%,6a329a3,39582,1556,766,1333,43237,120742,94d4570,
rakudo.moar,2015-10-09,100.00%,6a329a3,120284,17,739,1209,122249,121171,94d4570,
rakudo.jvm,2015-10-08,32.80%,1f0d061,39384,1539,762,1333,43018,120511,25d3482,
rakudo.moar,2015-10-08,100.00%,1f0d061,120057,17,735,1209,122018,120940,25d3482,
rakudo.jvm,2015-10-07,32.77%,73fc8c3,39317,1542,755,1340,42954,120447,7f0e6a5,
rakudo.moar,2015-10-07,100.00%,73fc8c3,119975,35,728,1216,121954,120876,7f0e6a5,
rakudo.jvm,2015-10-06,32.73%,489c492,39264,1584,742,1340,42930,120423,68f233a,
rakudo.moar,2015-10-06,100.00%,489c492,119965,20,729,1216,121930,120852,68f233a,
rakudo.jvm,2015-10-05,32.71%,44feca7,39232,1588,743,1341,42904,120397,2765b6a,
rakudo.moar,2015-10-05,100.00%,44feca7,119931,26,730,1217,121904,120826,2765b6a,
rakudo.jvm,2015-10-04,32.68%,5f82bde,39166,1624,742,1341,42873,120366,2e92038,
rakudo.moar,2015-10-04,100.00%,5f82bde,119863,64,729,1217,121873,120795,2e92038,
rakudo.jvm,2015-10-03,32.70%,647e449,39204,1580,744,1341,42869,120362,61d1f99,
rakudo.moar,2015-10-03,100.00%,647e449,119904,17,731,1217,121869,120791,61d1f99,
rakudo.jvm,2015-10-02,32.69%,870186b,39191,1580,744,1342,42857,120350,e7ec205,
rakudo.moar,2015-10-02,100.00%,870186b,119891,17,731,1218,121857,120779,e7ec205,
rakudo.jvm,2015-10-01,32.66%,e3494e2,39132,1579,742,1333,42786,120324,329f9ec,
rakudo.moar,2015-10-01,100.00%,e3494e2,119829,19,729,1209,121786,120753,329f9ec,
rakudo.jvm,2015-09-30,32.90%,e3ff8ce,39420,1271,740,1334,42765,120303,058e713,
rakudo.moar,2015-09-30,100.00%,e3ff8ce,119810,19,727,1209,121765,120732,058e713,
rakudo.jvm,2015-09-29,00.00%,be4fc4f,0,36198,0,0,36198,115539,140f3c9,
rakudo.moar,2015-09-29,100.00%,be4fc4f,119810,16,727,1208,121761,120728,140f3c9,
rakudo.jvm,2015-09-28,32.90%,9d54b21,39397,1258,740,1333,42728,120266,1ed1ea0,
rakudo.moar,2015-09-28,100.00%,9d54b21,119756,37,727,1208,121728,120695,1ed1ea0,
rakudo.jvm,2015-09-27,32.90%,7666314,39397,1254,740,1333,42724,120262,0132b65,
rakudo.moar,2015-09-27,100.00%,7666314,119757,32,727,1208,121724,120691,0132b65,
rakudo.jvm,2015-09-26,32.89%,815bd50,39382,1254,743,1335,42714,120252,de8024d,
rakudo.moar,2015-09-26,100.00%,815bd50,119747,27,730,1210,121714,120681,de8024d,
rakudo.jvm,2015-09-25,32.88%,5bb81e8,39367,1251,746,1339,42703,120241,4653d98,
rakudo.moar,2015-09-25,100.00%,5bb81e8,119739,16,733,1215,121703,120670,4653d98,
rakudo.jvm,2015-09-24,32.75%,4841832,39132,1251,747,1340,42470,120008,88c191b,
rakudo.moar,2015-09-24,100.00%,4841832,119499,21,734,1216,121470,120437,88c191b,
rakudo.jvm,2015-09-23,32.55%,de3a3c5,38851,1433,748,1374,42406,120008,631ac40,
rakudo.moar,2015-09-23,100.00%,de3a3c5,119355,65,729,1249,121398,120437,631ac40,
rakudo.jvm,2015-09-22,32.56%,90ba9fc,38868,1402,749,1396,42415,120017,871268e,
rakudo.moar,2015-09-22,100.00%,90ba9fc,119368,38,730,1271,121407,120446,871268e,
rakudo.jvm,2015-09-21,32.55%,704a2a3,38841,1401,753,1396,42391,119993,3480aac,
rakudo.moar,2015-09-21,100.00%,704a2a3,119340,38,734,1271,121383,120422,3480aac,
rakudo.jvm,2015-09-20,32.50%,445fb73,38771,1446,753,1411,42381,119983,f8ee5f6,
rakudo.moar,2015-09-20,100.00%,445fb73,119312,41,734,1286,121373,120412,f8ee5f6,
rakudo.jvm,2015-09-19,32.56%,d375959,38840,1374,764,1412,42390,119941,719a90f,
rakudo.moar,2015-09-19,100.00%,d375959,119272,77,746,1287,121382,120370,719a90f,
rakudo.jvm,2015-09-18,32.56%,f2199d3,38830,1279,763,1412,42284,119928,e95a7f3,
rakudo.moar,2015-09-18,100.00%,f2199d3,119239,2,747,1288,121276,120357,e95a7f3,
rakudo.jvm,2015-09-17,32.14%,143a705,38311,1793,763,1413,42280,119924,7c20517,
rakudo.moar,2015-09-17,100.00%,143a705,119194,3,761,1314,121272,120353,7c20517,
rakudo.jvm,2015-09-16,31.45%,6a475d4,37480,2705,713,1380,42278,119922,b3a7722,
rakudo.moar,2015-09-16,100.00%,6a475d4,119186,7,763,1314,121270,120351,b3a7722,
rakudo.jvm,2015-09-15,31.42%,6bda03d,37436,2698,721,1380,42235,119879,e11a341,
rakudo.moar,2015-09-15,100.00%,6bda03d,119137,5,771,1314,121227,120308,e11a341,
rakudo.jvm,2015-09-14,31.46%,d397bca,37468,2650,727,1380,42225,119869,1bd7278,
rakudo.moar,2015-09-14,100.00%,d397bca,119110,22,771,1314,121217,120298,1bd7278,
rakudo.jvm,2015-09-13,30.61%,b9c81f9,36454,3079,696,1334,41563,119207,783c5ae,
rakudo.moar,2015-09-13,100.00%,b9c81f9,119101,22,770,1314,121207,120288,783c5ae,
rakudo.jvm,2015-09-12,17.30%,c86855e,20599,14167,496,898,36160,115634,0c79be1,
rakudo.moar,2015-09-12,100.00%,c86855e,119090,22,772,1314,121198,120279,0c79be1,
rakudo.jvm,2015-09-11,17.30%,c86855e,20599,14167,496,898,36160,115634,c6a50ff,
rakudo.moar,2015-09-11,100.00%,c86855e,119090,27,772,1309,121198,120279,c6a50ff,
rakudo.jvm,2015-09-10,00.00%,f2c67a6,0,35770,0,0,35770,115268,079d733,
rakudo.moar,2015-09-10,100.00%,f2c67a6,119100,9,775,1314,121198,120279,079d733,
rakudo.jvm,2015-09-09,00.00%,14d11da,0,35741,0,0,35741,115239,10dcbad,
rakudo.moar,2015-09-09,100.00%,14d11da,119072,2,781,1314,121169,120250,10dcbad,
rakudo.jvm,2015-09-08,00.00%,294d0e4,0,35728,0,0,35728,115226,16d366a,
rakudo.moar,2015-09-08,100.00%,294d0e4,119059,2,781,1314,121156,120237,16d366a,
rakudo.jvm,2015-09-07,00.00%,1776c94,0,35723,0,0,35723,115221,5e1b082,
rakudo.moar,2015-09-07,100.00%,1776c94,119054,1,781,1314,121150,120232,5e1b082,
rakudo.jvm,2015-09-06,00.00%,1776c94,0,35723,0,0,35723,115221,13f829c,
rakudo.moar,2015-09-06,100.00%,1776c94,119054,1,781,1314,121150,120232,13f829c,
rakudo.moar-glr,2015-09-06,99.98%,2e1575f,119026,1,780,1313,121120,120202,62e17b4,
rakudo.jvm,2015-09-05,00.00%,5c6d958,0,35714,0,0,35714,115212,03b5a0a,
rakudo.moar,2015-09-05,100.00%,5c6d958,119044,2,781,1314,121141,120223,03b5a0a,
rakudo.moar-glr,2015-09-05,99.98%,2e1575f,119026,1,780,1313,121120,120202,62e17b4,
rakudo.jvm,2015-09-04,31.45%,00a252b,37430,1072,805,1415,40722,118234,e6f3602,
rakudo.moar,2015-09-04,99.93%,00a252b,118938,93,804,1380,121215,120164,e6f3602,
rakudo.moar-glr,2015-09-04,100.00%,2e1575f,119026,1,780,1313,121120,120202,62e17b4,
rakudo.jvm,2015-09-03,31.45%,6e925d7,37431,1072,805,1414,40722,118234,e6f3602,
rakudo.moar,2015-09-03,99.93%,6e925d7,118939,93,804,1379,121215,120164,e6f3602,
rakudo.moar-glr,2015-09-03,100.00%,c6b955c,119021,2,780,1313,121116,120198,a6bb0ba,
rakudo.jvm,2015-09-02,31.45%,6104874,37427,979,805,1414,40625,118230,d8ef5ea,
rakudo.moar,2015-09-02,99.93%,6104874,118935,0,804,1379,121118,120160,d8ef5ea,
rakudo.moar-glr,2015-09-02,100.00%,e6fa419,119019,1,781,1313,121114,120196,57b7ebc,
rakudo.jvm,2015-09-01,31.45%,6b38ee7,37426,979,806,1414,40625,118230,5ba44fc,
rakudo.moar,2015-09-01,99.93%,6b38ee7,118934,0,805,1379,121118,120160,5ba44fc,
rakudo.moar-glr,2015-09-01,100.00%,97b6b02,119018,1,782,1313,121114,120196,57b7ebc,
rakudo.moar,2015-09-01,99.93%,6b38ee7,118934,0,805,1379,121118,120160,5ba44fc,
rakudo.moar-glr,2015-09-01,100.00%,97b6b02,119018,1,782,1313,121114,120196,57b7ebc,
rakudo.jvm,2015-08-30,31.47%,e35f48e,37426,979,806,1414,40625,118230,6a1879d,
rakudo.moar,2015-08-30,100.00%,e35f48e,118934,2,803,1379,121118,120160,6a1879d,
rakudo.moar-glr,2015-08-30,99.99%,0d71222,118922,29,765,1398,121114,120196,b1db8a6,
rakudo.jvm,2015-08-29,31.45%,8bb05dc,37395,1009,806,1413,40623,118227,5fb81ff,
rakudo.moar,2015-08-29,100.00%,8bb05dc,118902,32,803,1378,121115,120157,5fb81ff,
rakudo.moar-glr,2015-08-29,99.86%,0d1b8bf,118740,190,777,1399,121106,120042,7591fc4,
rakudo.jvm,2015-08-28,31.49%,edea297,37448,942,807,1414,40611,118178,47ddca1,
rakudo.moar,2015-08-28,100.00%,edea297,118921,0,803,1379,121103,120108,47ddca1,
rakudo.moar-glr,2015-08-28,99.63%,efb26f8,118481,461,774,1379,121095,120006,087a6c5,
rakudo.jvm,2015-08-26,31.49%,de7de27,37443,943,813,1415,40614,118082,a7c845c,
rakudo.moar,2015-08-26,100.00%,de7de27,118914,2,809,1381,121106,120012,a7c845c,
rakudo.moar-glr,2015-08-26,99.36%,978df96,118157,741,776,1378,121052,120098,a11e8f2,
rakudo.jvm,2015-08-25,31.49%,7e0c2b0,37439,943,815,1415,40612,118080,f7cfe9d,
rakudo.moar,2015-08-25,100.00%,7e0c2b0,118910,2,811,1381,121104,120010,f7cfe9d,
rakudo.jvm,2015-08-24,06.57%,7e0c2b0,7810,27936,194,512,36452,115792,d6bf551,
rakudo.moar,2015-08-24,100.00%,7e0c2b0,118910,2,811,1381,121104,120010,d6bf551,
rakudo.jvm,2015-08-23,31.49%,e369518,37439,942,815,1415,40611,118079,edffe05,
rakudo.moar,2015-08-23,100.00%,e369518,118910,1,811,1381,121103,120009,edffe05,
rakudo.jvm,2015-08-22,31.49%,e369518,37439,942,815,1415,40611,118079,28faf19,
rakudo.moar,2015-08-22,100.00%,e369518,118910,1,811,1381,121103,120009,28faf19,
rakudo.jvm,2015-08-21,31.48%,e369518,37438,943,815,1415,40611,118079,815fff3,
rakudo.moar,2015-08-21,100.00%,e369518,118908,4,811,1380,121103,120009,815fff3,
rakudo.jvm,2015-08-20,00.00%,a78b9f2,0,35640,0,0,35640,114981,5ad8122,
rakudo.moar,2015-08-20,100.00%,a78b9f2,118909,4,810,1380,121103,120009,5ad8122,
rakudo.jvm,2015-08-19,31.46%,b92897b,37388,943,815,1415,40561,118164,93418e9,
rakudo.moar,2015-08-19,100.00%,b92897b,118859,4,810,1380,121053,120094,93418e9,
rakudo.jvm,2015-08-18,31.45%,cddf3a2,37383,943,815,1420,40561,118164,3754356,
rakudo.moar,2015-08-18,100.00%,cddf3a2,118854,4,810,1385,121053,120094,3754356,
rakudo.jvm,2015-08-17,31.45%,c82bbd5,37383,944,815,1420,40562,118165,f185e08,
rakudo.moar,2015-08-17,100.00%,c82bbd5,118855,3,810,1386,121054,120095,f185e08,
rakudo.jvm,2015-08-16,31.45%,3a8ec6e,37383,943,821,1422,40569,118172,383db01,
rakudo.moar,2015-08-16,100.00%,3a8ec6e,118853,5,816,1387,121061,120102,383db01,
rakudo.jvm,2015-08-15,31.45%,bbe6a8c,37360,936,821,1403,40520,118171,ab73b0a,
rakudo.moar,2015-08-15,100.00%,bbe6a8c,118805,3,816,1388,121012,120101,ab73b0a,
rakudo.jvm,2015-08-14,00.00%,aeb52e4,0,35683,0,0,35683,115072,b89ff06,
rakudo.moar,2015-08-14,100.00%,aeb52e4,118804,3,816,1388,121011,120100,b89ff06,
rakudo.jvm,2015-08-13,31.43%,4587519,37336,938,821,1403,40498,118149,98df934,
rakudo.moar,2015-08-13,100.00%,4587519,118783,4,816,1387,120990,120079,98df934,
rakudo.jvm,2015-08-12,00.00%,d3c4f3b,0,35747,0,0,35747,115136,19890c7,
rakudo.moar,2015-08-12,100.00%,d3c4f3b,118725,4,816,1387,120932,120021,19890c7,
rakudo.jvm,2015-08-11,00.00%,a16a600,0,35727,0,0,35727,115068,7a29f16,
rakudo.moar,2015-08-11,100.00%,a16a600,118707,4,816,1387,120912,119953,7a29f16,
rakudo.jvm,2015-08-10,00.00%,0d72d2b,0,35722,0,0,35722,115063,68f20f4,
rakudo.moar,2015-08-10,100.00%,0d72d2b,118702,5,816,1386,120907,119948,68f20f4,
rakudo.jvm,2015-08-08,00.00%,e7f5bb7,0,35711,0,0,35711,115051,b527b31,
rakudo.moar,2015-08-08,100.00%,e7f5bb7,118704,4,802,1385,120895,119936,b527b31,
rakudo.jvm,2015-08-08,31.28%,9ba702f,37076,1087,779,1394,40336,117938,1a3f1a2,
rakudo.moar,2015-08-08,100.00%,9ba702f,118518,156,774,1378,120826,119868,1a3f1a2,
rakudo.jvm,2015-08-07,31.28%,a93ea8e,37076,1087,779,1394,40336,117937,7200905,
rakudo.moar,2015-08-07,100.00%,a93ea8e,118518,156,774,1378,120826,119867,7200905,
rakudo.jvm,2015-08-06,32.85%,d2d4f7a,38978,559,806,1496,41839,119440,0dcbba7,
rakudo.moar,2015-08-06,100.00%,d2d4f7a,118648,4,791,1385,120828,119869,0dcbba7,
rakudo.jvm,2015-08-05,32.81%,cdbf63e,38891,559,798,1491,41739,119437,5da3237,
rakudo.moar,2015-08-05,100.00%,cdbf63e,118530,34,783,1381,120728,119866,5da3237,
rakudo.jvm,2015-08-04,32.80%,235a8c9,38865,560,795,1491,41711,119409,a38b59c,
rakudo.moar,2015-08-04,100.00%,235a8c9,118503,36,781,1380,120700,119838,a38b59c,
rakudo.jvm,2015-08-03,32.79%,b60e0a8,38858,559,796,1491,41704,119402,d8fa568,
rakudo.moar,2015-08-03,100.00%,b60e0a8,118495,36,782,1380,120693,119831,d8fa568,
rakudo.jvm,2015-08-02,32.79%,4ebfad3,38857,559,796,1491,41703,119401,d8fa568,
rakudo.moar,2015-08-02,100.00%,4ebfad3,118495,34,782,1381,120692,119830,d8fa568,
rakudo.jvm,2015-08-01,32.79%,1879617,38857,559,796,1491,41703,119304,5d9306d,
rakudo.moar,2015-08-01,100.00%,1879617,118495,35,782,1380,120692,119733,5d9306d,
rakudo.jvm,2015-07-31,32.79%,f205c13,38856,557,796,1491,41700,119301,31a083f,
rakudo.moar,2015-07-31,100.00%,f205c13,118493,32,783,1381,120689,119730,31a083f,
